Collecting Pillow
  Downloading pillow-12.2.0-cp313-cp313-macosx_11_0_arm64.whl.metadata (8.8 kB)
Collecting numpy
  Downloading numpy-2.4.4-cp313-cp313-macosx_14_0_arm64.whl.metadata (6.6 kB)
Downloading pillow-12.2.0-cp313-cp313-macosx_11_0_arm64.whl (4.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 4.1 MB/s  0:00:01
Downloading numpy-2.4.4-cp313-cp313-macosx_14_0_arm64.whl (5.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 691.3 kB/s  0:00:07
Installing collected packages: Pillow, numpy

Successfully installed Pillow-12.2.0 numpy-2.4.4
Scanning images...
img/img002.jpg: AR=0.8, Color=[5 5 5]
img/img003.jpg: AR=1.88, Color=[190 173 105]
img/img004.jpg: AR=0.8, Color=[20  6  1]
img/img005.jpg: AR=0.8, Color=[1 1 4]
img/img008.jpg: AR=1.0, Color=[62 62 64]
img/img009.jpg: AR=1.0, Color=[255 255 255]
img/img010.jpg: AR=1.0, Color=[22 27 30]
img/img011.jpg: AR=1.33, Color=[255 255 255]
img/img012.jpg: AR=1.45, Color=[ 6  5 10]
img/img013.jpg: AR=1.33, Color=[10  9  7]
img/img014.jpg: AR=0.84, Color=[95 89 59]
img/img015.jpg: AR=0.8, Color=[144 144 144]
img/img016.jpg: AR=0.8, Color=[11  9 12]
img/img017.jpg: AR=0.8, Color=[29 33 44]
img/img018.jpg: AR=0.8, Color=[146 145 141]
img/img019.jpg: AR=0.8, Color=[255 255 255]
img/img020.jpg: AR=1.0, Color=[255 255 255]
img/img021.jpg: AR=1.0, Color=[255 255 255]
img/img022.jpg: AR=1.0, Color=[8 8 8]
img/img023.jpg: AR=1.0, Color=[6 6 6]
img/img024.jpg: AR=1.0, Color=[255 255 255]
img/img025.jpg: AR=1.0, Color=[6 6 6]
img/img026.jpg: AR=1.0, Color=[255 255 255]
img/img027.jpg: AR=1.0, Color=[255 255 255]
img/img028.jpg: AR=1.33, Color=[148 143 132]
img/img029.jpg: AR=1.78, Color=[255 255 253]
img/img030.jpg: AR=1.78, Color=[255 255 255]
img/img031.jpg: AR=1.78, Color=[255 255 255]
img/img033.jpg: AR=0.8, Color=[255 255 255]
img/img034.jpg: AR=1.5, Color=[26 27 31]
img/img035.jpg: AR=1.0, Color=[255 255 255]
img/img036.jpg: AR=1.5, Color=[13 12  7]
img/img037.jpg: AR=0.8, Color=[255 255 255]
img/img038.jpg: AR=0.8, Color=[255 255 255]
img/img039.jpg: AR=0.8, Color=[255 255 255]
img/img040.jpg: AR=0.8, Color=[255 255 255]
img/img041.jpg: AR=0.8, Color=[255 255 255]
img/img042.jpg: AR=0.8, Color=[6 6 6]
img/img043.jpg: AR=1.5, Color=[18 14 13]
img/img045.jpg: AR=1.5, Color=[0 1 5]
img/img046.jpg: AR=1.33, Color=[255 255 255]
img/img047.jpg: AR=0.8, Color=[81 80 75]
img/img048.jpg: AR=1.5, Color=[253 253 253]
img/img049.jpg: AR=1.33, Color=[64 68 67]
img/img050.jpg: AR=1.0, Color=[131 164 217]
img/img051.jpg: AR=1.0, Color=[255 255 255]
img/img052.jpg: AR=1.0, Color=[255 255 255]
img/img053.jpg: AR=1.0, Color=[255 255 255]
img/img054.jpg: AR=1.0, Color=[255 255 255]
img/img055.jpg: AR=1.33, Color=[5 5 5]
img/img056.jpg: AR=1.38, Color=[2 7 3]
img/img057.jpg: AR=1.0, Color=[44 42 27]
img/img059.jpg: AR=1.0, Color=[255 255 255]
img/img060.jpg: AR=1.0, Color=[255 255 255]
img/img061.jpg: AR=0.8, Color=[161 221 247]
img/img065.jpg: AR=1.0, Color=[ 5  4 10]
img/img066.jpg: AR=1.0, Color=[ 5  4 10]
img/img070.jpg: AR=0.92, Color=[10 12 26]
img/img071.jpg: AR=1.33, Color=[117 190 241]
img/img072.jpg: AR=1.33, Color=[254 254 252]
img/img073.jpg: AR=1.33, Color=[254 253 233]
img/img074.jpg: AR=1.33, Color=[255 255 255]
img/img075.jpg: AR=1.33, Color=[255 255 255]
img/img076.jpg: AR=1.0, Color=[184 209 236]
img/img077.jpg: AR=1.0, Color=[58 53 34]
img/img078.jpg: AR=1.0, Color=[255 255 255]
img/img079.jpg: AR=1.0, Color=[255 255 255]
img/img080.jpg: AR=0.8, Color=[255 255 255]
img/img081.jpg: AR=1.47, Color=[1 3 0]
img/img082.jpg: AR=1.63, Color=[4 0 0]
img/img083.jpg: AR=1.33, Color=[216 207 190]
img/img084.jpg: AR=0.8, Color=[252 252 252]
img/img085.jpg: AR=0.8, Color=[216 216 216]
img/img086.jpg: AR=0.8, Color=[1 1 1]
img/img087.jpg: AR=0.8, Color=[233 233 233]
img/img089.jpg: AR=1.33, Color=[255 255 255]
img/img090.jpg: AR=1.0, Color=[255 255 255]
img/img091.jpg: AR=0.8, Color=[168 140 110]
img/img092.jpg: AR=0.8, Color=[255 255 255]
img/img093.jpg: AR=0.8, Color=[1 1 1]
img/img094.jpg: AR=1.0, Color=[196 193 162]
img/img095.jpg: AR=0.8, Color=[45 45 45]
img/img096.jpg: AR=0.75, Color=[255 255 255]
img/img097.jpg: AR=0.75, Color=[255 255 255]
img/img098.jpg: AR=0.75, Color=[1 1 1]
img/img099.jpg: AR=0.75, Color=[255 255 255]
img/img100.jpg: AR=0.75, Color=[255 255 255]
img/img101.jpg: AR=0.75, Color=[255 255 255]
img/img102.jpg: AR=1.5, Color=[219 219 231]
img/img103.jpg: AR=1.5, Color=[66 57 48]
img/img104.jpg: AR=1.5, Color=[19 15 12]
img/img105.jpg: AR=0.75, Color=[ 0  3 10]
img/img106.jpg: AR=0.75, Color=[154 153 149]
img/img107.jpg: AR=0.75, Color=[ 3  6 11]
img/img108.jpg: AR=0.75, Color=[1 1 1]
img/img110.jpg: AR=1.33, Color=[3 3 3]
img/img111.jpg: AR=0.8, Color=[255 255 255]
img/img112.jpg: AR=0.75, Color=[14 20 20]
img/img113.jpg: AR=0.75, Color=[149 170 173]
img/img114.jpg: AR=0.77, Color=[208 208 206]
img/img115.jpg: AR=0.75, Color=[22 22 20]
img/img116.jpg: AR=0.8, Color=[33 32 30]
img/img117.jpg: AR=0.8, Color=[8 6 9]
img/img118.jpg: AR=0.8, Color=[19 14 12]
img/img119.jpg: AR=0.8, Color=[59 54 44]
img/img120.jpg: AR=0.8, Color=[13 13 13]
